x, y, times
238, 86, 648.585
328, 89, 662.83
63, 42, 673.89
344, 282, 686.02
311, 312, 687.085
381, 379, 687.35
136, 229, 687.535
117, 365, 691.61
265, 210, 693.79
164, 159, 702.88
268, 255, 705.615
38, 327, 711.705
387, 263, 711.875
83, 294, 715.61
143, 240, 720.47
340, 213, 725.98
58, 312, 727.715
241, 61, 731.56
77, 104, 731.805
127, 101, 733.655
202, 333, 743.82
327, 33, 758
115, 228, 766.89
169, 308, 784.75
197, 22, 785.71
266, 273, 807.865
127, 378, 810.28
332, 320, 817.46
180, 339, 823.71
111, 201, 829.57
348, 264, 838.7
107, 266, 840.37
181, 224, 842.48
307, 180, 851.23
85, 162, 858.075
101, 395, 858.83
166, 200, 862.955
306, 232, 874.16
89, 47, 878.855
65, 248, 893.24
203, 162, 901.625
216, 323, 902.545
312, 330, 902.685
114, 102, 906.33
325, 261, 913.16
331, 361, 914.415
327, 383, 919.645
79, 350, 919.85
349, 54, 928.945
87, 29, 947.04
337, 302, 951.54
214, 28, 963.49
231, 35, 974
156, 382, 983.485
223, 90, 987.745
81, 370, 988.58
252, 374, 992.96
72, 105, 993.185
215, 215, 1002.415
325, 167, 1010.255
278, 206, 1011.075
181, 152, 1012.025
388, 40, 1014.03
368, 69, 1016.815
165, 165, 1018.03
162, 61, 1021.055
87, 243, 1022.69
287, 326, 1028.71
197, 364, 1040.975
246, 368, 1042.18
146, 295, 1043.695
186, 164, 1056.65
60, 204, 1058.015
108, 25, 1058.895
21, 142, 1064.83
259, 388, 1066.59
57, 87, 1071.98
239, 212, 1072.315
267, 165, 1075.945
105, 397, 1102.415
52, 172, 1107.14
242, 311, 1109.26
300, 230, 1111.045
320, 244, 1122.8
338, 333, 1122.815
236, 241, 1128.715
268, 325, 1132.495
158, 291, 1133.45
168, 152, 1133.58
101, 53, 1133.865
124, 21, 1143.31
296, 144, 1143.935
109, 45, 1145.125
125, 361, 1153.36
189, 151, 1158.345
125, 43, 1159.69
283, 395, 1160.79
237, 375, 1164.55
163, 373, 1168.32
353, 392, 1168.75
195, 337, 1170.96
372, 192, 1172.145
293, 390, 1175.78
121, 58, 1176.175
325, 138, 1178.335
126, 366, 1194.715
86, 110, 1207.69
299, 260, 1228.775
223, 319, 1232.445
397, 338, 1234.27
306, 84, 1235.8
162, 379, 1236.225
42, 382, 1237.24
362, 395, 1241.935
61, 127, 1244.735
141, 175, 1249.975
49, 398, 1252.42
288, 391, 1257.785
102, 65, 1267.71
193, 84, 1271.435
60, 308, 1279.22
281, 123, 1284.955
137, 158, 1287.205
138, 209, 1288.35
95, 216, 1291.705
25, 238, 1311.4
312, 33, 1312.255
31, 109, 1328.915
115, 255, 1338.1
295, 93, 1348.135
253, 89, 1349.295
382, 292, 1351.485
337, 112, 1351.92
165, 142, 1354.08
110, 166, 1354.49
295, 102, 1358.1
165, 380, 1363.08
85, 250, 1366.49
304, 366, 1374.43
340, 182, 1394.08
120, 68, 1401.935
142, 75, 1402.475
79, 197, 1410.15
52, 102, 1425.575
360, 393, 1430.41
389, 199, 1432.94
369, 264, 1436.845
234, 164, 1447.58
250, 359, 1450.46
224, 372, 1453.295
276, 193, 1456.14
243, 74, 1468.685
356, 336, 1470.515
199, 234, 1471.49
269, 343, 1477.865
264, 371, 1478.385
223, 286, 1481.975
233, 254, 1500.255
312, 269, 1502.515
135, 120, 1524.525
179, 225, 1535.16
129, 129, 1542.25
362, 251, 1543.51
338, 312, 1543.825
357, 196, 1544.75
361, 389, 1545.775
140, 261, 1547.45
237, 188, 1548.775
165, 263, 1561.595
159, 266, 1561.76
222, 37, 1562.605
227, 208, 1569.925
162, 264, 1573.13
83, 355, 1579.825
147, 342, 1600.54
345, 234, 1600.7
237, 102, 1601.52
230, 70, 1602.32
387, 238, 1605.255
160, 315, 1605.405
45, 352, 1613.775
228, 101, 1615.325
335, 99, 1615.385
314, 218, 1624.93
367, 368, 1628.72
95, 233, 1634.33
372, 48, 1639.765
145, 238, 1656.755
353, 196, 1659.03
51, 203, 1663.12
87, 111, 1667.145
209, 322, 1669.11
357, 328, 1669.935
331, 51, 1674.065
43, 70, 1678.05
87, 344, 1679.53
398, 67, 1680.375
298, 111, 1683.51
72, 385, 1684.635
309, 161, 1701.33
235, 235, 1702.53
313, 326, 1707.57
298, 130, 1721.785
212, 66, 1724.11
246, 42, 1726.555
101, 96, 1738.015
21, 359, 1740.45
193, 358, 1753.42
123, 224, 1757.215
279, 172, 1759.73
295, 305, 1762.04
167, 374, 1768.015
161, 116, 1770.33
100, 398, 1773.53
86, 305, 1782.35
100, 103, 1786.94
398, 135, 1790.82
297, 230, 1790.835
325, 154, 1790.99
208, 238, 1792.53
359, 234, 1794.05
126, 371, 1799.565
43, 241, 1800.76
261, 257, 1807.815
35, 160, 1821.9
184, 158, 1830.02
310, 129, 1835.14
62, 46, 1835.57
153, 255, 1837.105
319, 255, 1841.055
70, 331, 1841.28
377, 128, 1842.915
192, 70, 1845.57
184, 38, 1849.805
168, 189, 1850.095
193, 52, 1850.92
196, 271, 1855.5
290, 24, 1858.895
190, 239, 1859.055
78, 230, 1860.115
130, 88, 1864.715
159, 241, 1865.645
244, 45, 1866.125
292, 166, 1866.77
323, 284, 1869.575
121, 187, 1869.77
99, 37, 1871.485
23, 244, 1872.17
361, 66, 1874.685
398, 187, 1875.115
140, 353, 1890.115
160, 252, 1891.57
242, 21, 1902.625
348, 62, 1905.865
21, 371, 1909.045
227, 141, 1910.975
41, 39, 1915.9
285, 23, 1917.025
295, 355, 1919.775
292, 365, 1931.1
209, 281, 1936.515
334, 109, 1952.7
244, 293, 1955.645
219, 74, 1959.355
264, 366, 1965.575
221, 265, 1968.85
273, 385, 1973.855
397, 204, 1976.68
198, 65, 1979.705
65, 47, 1983.53
75, 77, 1993.43
336, 376, 1997.365
346, 343, 2004.15
82, 368, 2004.51
90, 341, 2008.765
388, 139, 2015.965
117, 176, 2016.625
46, 252, 2021.76
160, 115, 2037.155
215, 102, 2043.915
95, 22, 2048.43
120, 166, 2059.135
84, 279, 2065.255
88, 272, 2068.855
51, 176, 2069
111, 34, 2069.44
122, 217, 2081.705
336, 235, 2082.095
180, 328, 2083.485
386, 263, 2083.73
173, 168, 2088.61
108, 223, 2103.2
187, 231, 2109.55
342, 353, 2110.5
62, 186, 2112.04
332, 250, 2122.65
261, 252, 2123.305
253, 197, 2124.905
363, 356, 2141.885
363, 125, 2143.635
215, 307, 2147.83
57, 74, 2165.83
238, 252, 2166.32
43, 305, 2166.355
42, 28, 2167.75
361, 193, 2168.285
98, 104, 2175.455
234, 39, 2176.95
397, 295, 2183.49
81, 168, 2189.745
230, 340, 2191.935
290, 79, 2194.97
317, 96, 2199.465
259, 117, 2211.855
239, 357, 2213.09
187, 380, 2216.045
72, 160, 2220.705
35, 378, 2229.55
359, 342, 2232.525
335, 361, 2234.02
259, 266, 2238.275
349, 191, 2240.435
131, 228, 2242.245
75, 326, 2243.36
397, 354, 2247.705
371, 41, 2259.35
119, 313, 2262.98
275, 352, 2266.59
42, 85, 2272.055
165, 375, 2278.375
389, 293, 2283.31
374, 234, 2283.385
100, 259, 2283.855
289, 186, 2291.21
142, 276, 2293.395
187, 307, 2301.51
283, 348, 2302.245
296, 219, 2302.345
189, 124, 2304.315
393, 347, 2304.575
290, 252, 2305.035
173, 82, 2310.995
195, 384, 2314.18
114, 133, 2329.725
134, 220, 2340.815
290, 143, 2344.495
273, 113, 2344.815
214, 254, 2350.18
148, 213, 2350.265
195, 122, 2352.745
203, 252, 2353.485
289, 99, 2367.59
246, 110, 2385.35
280, 321, 2395.83
263, 349, 2399.12
313, 208, 2399.305
345, 326, 2401.34
166, 229, 2405.375
52, 396, 2406.095
232, 195, 2406.23
379, 183, 2407.02
356, 70, 2415.695
196, 100, 2417.945
332, 121, 2436.665
250, 154, 2446.615
42, 246, 2450.37
38, 272, 2450.92
31, 199, 2452.85
40, 128, 2472.225
271, 42, 2473.785
35, 121, 2474.035
187, 294, 2474.445
46, 330, 2479.775
63, 325, 2484.36
290, 291, 2491.245
262, 61, 2498.8
83, 90, 2499.725
384, 377, 2506.045
213, 191, 2506.825
106, 125, 2507.92
39, 246, 2511.055
226, 42, 2513.3
91, 317, 2521.435
153, 168, 2523.085
296, 383, 2525.03
341, 310, 2527.88
240, 269, 2533.87
88, 208, 2534.375
97, 269, 2535.545
221, 260, 2538.1
309, 373, 2554.28
325, 253, 2562.06
78, 231, 2570.295
198, 212, 2572.45
203, 384, 2579.12
393, 206, 2603.28
377, 192, 2612.755
329, 91, 2625.23
324, 55, 2627.905
241, 369, 2628.02
220, 162, 2647.97
318, 248, 2665.34
122, 132, 2680.37
203, 198, 2687.42
227, 167, 2687.845
104, 157, 2692.58
331, 371, 2697.505
360, 70, 2702.33
390, 242, 2702.91
247, 229, 2703.185
177, 307, 2722.625
126, 89, 2725.86
56, 346, 2725.985
89, 93, 2731.08
96, 265, 2734.395
291, 237, 2737.825
66, 116, 2738.96
328, 282, 2743.43
227, 252, 2744.57
202, 29, 2746.85
158, 49, 2752.295
131, 216, 2759.895
193, 236, 2761.875
64, 120, 2762.095
66, 370, 2766.585
24, 164, 2781.155
276, 171, 2783.33
32, 218, 2784.23
188, 150, 2789.3
170, 204, 2793.78
265, 392, 2797.985
263, 257, 2800.17
394, 121, 2807.165
385, 288, 2810.38
203, 312, 2817.27
110, 269, 2822.1
243, 172, 2824.945
116, 313, 2840.275
347, 111, 2843.735
110, 361, 2850.35
382, 325, 2852.91
126, 175, 2863.5
241, 90, 2863.975
286, 162, 2868.47
115, 137, 2879.68
228, 244, 2880.135
235, 128, 2889.745
359, 331, 2899.235
270, 272, 2904.22
52, 169, 2905.385
44, 63, 2908.36
33, 304, 2910.315
160, 239, 2919.5
142, 298, 2925.65
138, 277, 2927.515
234, 46, 2932.04
278, 271, 2933.92
199, 45, 2937.325
46, 212, 2939.705
223, 301, 2940.69
391, 113, 2948.345
84, 379, 2948.845
167, 136, 2952.07
288, 60, 2965.2
193, 115, 2974.675
277, 124, 2981.48
328, 208, 2981.935
166, 147, 2997.805
209, 346, 3004.45
365, 58, 3012.16
174, 105, 3014.705
341, 225, 3020.225
147, 63, 3020.31
30, 132, 3030.305
369, 235, 3031.105
305, 268, 3032.9
313, 243, 3036.505
98, 38, 3043.68
220, 27, 3047.07
91, 97, 3054.945
288, 293, 3059.135
255, 190, 3066.215
81, 40, 3078.775
315, 201, 3083.58
367, 325, 3087.515
306, 390, 3089.415
380, 222, 3101.165
220, 148, 3103.35
351, 292, 3111.695
64, 30, 3119.89
190, 35, 3120.49
175, 391, 3122.77
26, 258, 3136.15
100, 198, 3136.305
394, 273, 3142.095
44, 95, 3147.605
383, 40, 3151.155
140, 169, 3155.935
232, 293, 3158.455
218, 79, 3159.18
381, 257, 3161.105
123, 357, 3173.045
294, 370, 3175.91
47, 116, 3178.185
141, 56, 3189.29
306, 322, 3194.01
318, 322, 3197.31
252, 37, 3204.28
150, 203, 3208.215
157, 393, 3212.48
128, 384, 3220.48
169, 91, 3225.995
254, 179, 3227.61
335, 63, 3227.78
245, 384, 3242.41
24, 138, 3245.31
155, 321, 3245.36
158, 333, 3258.31
92, 197, 3260.305
156, 34, 3278.635
222, 282, 3281.585
142, 171, 3287.695
375, 186, 3288.72
54, 278, 3289.745
117, 388, 3296.13
223, 216, 3304.645
30, 299, 3310.575
241, 317, 3321.255
225, 186, 3321.78
31, 123, 3344.94
224, 289, 3346.74
26, 250, 3349.98
96, 117, 3352.62
177, 328, 3354.94
211, 77, 3355.47
333, 187, 3364.915
96, 111, 3366.35
21, 240, 3367.865
353, 227, 3368.04
307, 306, 3368.495
91, 176, 3375.795
185, 116, 3385.755
164, 107, 3386.41
316, 56, 3388.67
395, 129, 3395.93
347, 229, 3398.445
95, 108, 3398.79
203, 23, 3418.055
233, 398, 3446.575
120, 156, 3450.875
23, 345, 3452.89
361, 31, 3453.02
220, 319, 3456.55
119, 27, 3458.9
49, 147, 3461.61
98, 281, 3467.585
278, 177, 3477.335
206, 120, 3488.275
246, 397, 3489.965
96, 151, 3495.92
96, 297, 3500.29
167, 238, 3503.86
69, 334, 3512.36
22, 149, 3515.54
82, 186, 3529.195
278, 177, 3536.345
22, 38, 3544.145
152, 285, 3544.645
272, 375, 3547.09
341, 268, 3564.88
38, 108, 3565.865
277, 277, 3566.855
295, 271, 3575.025
100, 383, 3587.675
148, 304, 3588.22
143, 361, 3591.105
85, 38, 3599.765
367, 230, 3611.69
120, 347, 3613.775
194, 340, 3614.115
41, 76, 3614.815
36, 395, 3615.05
35, 176, 3622.1
257, 193, 3624.62
349, 276, 3627.255
116, 220, 3629.39
231, 216, 3631.74
245, 25, 3632.67
225, 290, 3634.26
60, 245, 3636.88
22, 268, 3637.8
327, 175, 3639.22
149, 261, 3639.765
94, 172, 3640.535
391, 236, 3651.555
362, 70, 3664.675
228, 287, 3665.985
84, 27, 3667.995
75, 340, 3668.315
363, 66, 3670.495
106, 26, 3671.575
367, 325, 3672.44
152, 295, 3678.665
290, 119, 3679.395
132, 330, 3683.81
289, 292, 3698.015
191, 368, 3705.61
171, 202, 3707.09
192, 88, 3716.87
198, 146, 3718.745
351, 312, 3731.595
207, 252, 3732.36
277, 189, 3733.585
293, 363, 3736.185
289, 242, 3741.585
340, 294, 3742.165
340, 163, 3748.465
371, 286, 3751.005
389, 38, 3751.215
267, 283, 3756.315
279, 247, 3761.555
343, 52, 3776.13
116, 89, 3787.95
270, 262, 3790.12
163, 138, 3790.195
48, 229, 3797.695
201, 209, 3813.635
241, 104, 3815.585
217, 227, 3825.525
37, 357, 3832.36
329, 234, 3843.16
181, 140, 3850.975
37, 258, 3856.66
371, 382, 3863.32
368, 398, 3864.235
125, 226, 3865.4
94, 227, 3867.28
357, 314, 3876.58
305, 311, 3879.19
21, 21, 3882.665
244, 94, 3883.655
358, 101, 3893.76
50, 306, 3894.09
238, 44, 3898.975
113, 172, 3904.69
159, 136, 3913.19
395, 372, 3920.025
166, 99, 3920.17
46, 77, 3920.895
252, 56, 3921.97
320, 156, 3922.91
155, 182, 3924.615
142, 303, 3928.37
169, 128, 3932.1
178, 240, 3948.79
207, 167, 3950.25
346, 61, 3950.485
31, 343, 3954.36
74, 46, 3961.115
312, 67, 3967.15
168, 156, 3968.095
280, 375, 3970.845
229, 259, 3980.405
60, 92, 3989.165
164, 376, 3992.86
137, 139, 4007.715
199, 158, 4018.855
277, 227, 4022.585
245, 95, 4026.875
114, 188, 4031.835
34, 195, 4033.52
324, 276, 4034.455
304, 187, 4038.575
186, 383, 4042.92
361, 385, 4044.515
299, 369, 4047.205
358, 232, 4059.18
266, 232, 4062.235
164, 129, 4062.895
308, 150, 4066.305
336, 312, 4069.055
108, 75, 4075.66
26, 318, 4080.255
192, 170, 4080.94
133, 327, 4083.91
231, 24, 4085.765
125, 393, 4085.875
335, 243, 4098.405
351, 46, 4100.245
174, 187, 4101.93
333, 215, 4111.31
321, 108, 4131.96
27, 143, 4132.02
23, 203, 4142.275
328, 35, 4143.33
283, 170, 4146.375
205, 208, 4155.035
307, 202, 4159.145
44, 249, 4161.65
266, 218, 4162.27
382, 237, 4166.56
96, 237, 4172.985
346, 176, 4173.32
247, 190, 4174.145
188, 63, 4181.005
110, 396, 4182.215
174, 363, 4196.325
246, 30, 4196.54
213, 289, 4208.89
38, 136, 4221.445
134, 244, 4231.4
66, 291, 4239.675
79, 391, 4244.29
124, 119, 4261.165
328, 388, 4268.17
221, 172, 4272.98
232, 382, 4273.025
237, 195, 4280.315
334, 106, 4286.58
306, 183, 4302.87
182, 108, 4305.1
276, 83, 4312.67
284, 37, 4316.74
143, 327, 4338.1
203, 78, 4342.75
258, 94, 4346.14
268, 190, 4346.665
161, 351, 4352.22
281, 31, 4353.025
365, 170, 4353.335
29, 296, 4367.575
200, 374, 4382.815
212, 150, 4389.98
345, 22, 4392.355
93, 112, 4395.17
111, 333, 4405.885
226, 374, 4406.355
253, 199, 4414.63
298, 259, 4418.725
227, 309, 4419.245
316, 393, 4428.365
362, 366, 4429.33
345, 334, 4432.42
187, 43, 4441.18
358, 187, 4447.085
315, 261, 4449.03
338, 238, 4453.96
314, 134, 4454.465
245, 128, 4457.695
131, 260, 4471.21
70, 350, 4492.465
175, 315, 4500.795
229, 47, 4504.92
97, 58, 4505.705
39, 79, 4511.455
307, 197, 4515.385
30, 101, 4520.61
380, 241, 4526.13
296, 358, 4526.215
141, 101, 4535.26
374, 329, 4536.92
286, 279, 4538.97
374, 166, 4550.065
250, 52, 4557.425
101, 358, 4569.675
325, 361, 4570.425
217, 318, 4579.51
28, 390, 4581.36
326, 170, 4586.685
178, 48, 4590.85
84, 264, 4597.23
219, 376, 4597.535
149, 100, 4598.465
350, 367, 4605.47
312, 63, 4608.24
190, 310, 4619.575
102, 283, 4628.525
220, 90, 4628.65
226, 356, 4632.44
31, 227, 4634.49
237, 157, 4636.315
263, 104, 4646.86
84, 60, 4649.115
135, 84, 4651.175
34, 153, 4652.905
257, 165, 4654.17
101, 35, 4663.99
365, 151, 4668.855
104, 391, 4672.61
206, 54, 4678.04
42, 229, 4680.145
204, 336, 4691.03
31, 163, 4692.475
165, 158, 4697.265
78, 350, 4698.89
31, 280, 4708.07
178, 300, 4728.22
102, 182, 4728.245
314, 333, 4738.225
216, 138, 4746.135
63, 192, 4749.895
162, 250, 4750.32
179, 334, 4759.55
56, 266, 4776.825
350, 368, 4781.01
322, 79, 4783.405
159, 286, 4784.505
333, 362, 4787.625
391, 204, 4787.96
169, 292, 4789.615
125, 361, 4792.54
313, 73, 4801.2
319, 93, 4805.35
331, 203, 4814.235
228, 42, 4817.085
182, 257, 4818.27
391, 362, 4823.815
53, 98, 4831.995
80, 320, 4838.465
49, 287, 4839.96
153, 389, 4844.685
230, 125, 4845.665
269, 153, 4846.44
136, 205, 4852.29
350, 165, 4853.66
102, 167, 4860.29
331, 258, 4863.165
65, 42, 4863.335
329, 232, 4872.04
215, 150, 4876.105
246, 344, 4876.635
207, 247, 4880.11
49, 64, 4880.96
394, 258, 4894.795
341, 247, 4898.555
70, 160, 4902.89
366, 32, 4905.825
227, 192, 4906.37
259, 272, 4907.825
206, 335, 4908.915
205, 397, 4911.9
233, 96, 4924.675
336, 121, 4930.14
361, 313, 4933.015
28, 111, 4937.315
31, 175, 4944.795
129, 351, 4948.66
80, 160, 4954.515
179, 98, 4955.135
296, 38, 4960.08
108, 221, 4960.525
353, 392, 4965.095
154, 360, 4969.85
238, 168, 4980.14
25, 312, 4984.36
270, 256, 4985.47
244, 307, 5000.22
199, 52, 5001.975
342, 63, 5015.41
171, 91, 5022.76
174, 207, 5023.535
356, 177, 5029.085
251, 299, 5029.2
210, 319, 5029.935
86, 228, 5038.14
136, 27, 5038.98
241, 319, 5039.205
213, 396, 5042.165
331, 126, 5057.66
358, 361, 5058.78
170, 32, 5061.775
171, 237, 5062.54
233, 78, 5064.92
70, 224, 5093.605
60, 340, 5093.76
394, 135, 5095.765
25, 278, 5109.675
282, 243, 5110.015
35, 333, 5110.33
265, 330, 5111.03
353, 350, 5111.95
276, 212, 5112.515
380, 179, 5113.425
313, 372, 5123.65
54, 336, 5126.45
197, 54, 5126.59
167, 238, 5128.3
288, 21, 5128.73
60, 187, 5131.89
381, 140, 5136.365
333, 66, 5136.88
173, 286, 5139.51
178, 390, 5162.215
101, 118, 5178.015
280, 103, 5178.9
71, 201, 5184.355
159, 159, 5189.86
145, 97, 5194.225
306, 168, 5198.75
90, 229, 5205.045
27, 339, 5206.3
246, 378, 5207.075
252, 60, 5207.315
343, 131, 5208.255
211, 293, 5214.86
387, 244, 5221.065
278, 374, 5232.97
276, 215, 5242.87
329, 165, 5243.415
227, 149, 5254.635
129, 389, 5256.605
138, 103, 5262.41
89, 387, 5263.7
391, 199, 5267.06
216, 392, 5273.315
257, 93, 5277.52
333, 49, 5278.58
176, 205, 5279.385
113, 74, 5286.13
34, 34, 5287.45
307, 259, 5296.33
361, 236, 5299.6
229, 339, 5301.965
288, 178, 5302.8
391, 168, 5303.325
139, 276, 5314.38
219, 220, 5315.165
238, 86, 5324.37
223, 380, 5326.2
237, 299, 5328.78
29, 90, 5329.31
220, 278, 5334.11
344, 245, 5337.13
389, 262, 5343.515
79, 131, 5345.03
333, 357, 5359.64
234, 153, 5360.065
264, 393, 5360.585
231, 38, 5363.425
220, 365, 5368.235
72, 232, 5381.83
121, 31, 5383.145
274, 326, 5413
34, 247, 5416.99
379, 380, 5428.655
65, 126, 5439.08
249, 92, 5451.875
378, 211, 5464.095
198, 174, 5465.575
43, 42, 5466.38
215, 235, 5471.53
252, 176, 5473.39
281, 253, 5474.29
293, 262, 5475.44
286, 262, 5478.69
293, 65, 5482.24
45, 60, 5490.825
217, 136, 5493.23
266, 165, 5502.09
137, 258, 5506.09
239, 285, 5515.065
361, 53, 5517.275
356, 291, 5529.275
109, 304, 5538.69
277, 74, 5549.985
382, 143, 5550.555
347, 393, 5558.445
77, 162, 5562.325
149, 237, 5568.75
348, 177, 5578.095
163, 228, 5580.7
192, 162, 5581.885
289, 149, 5593.915
293, 94, 5602.23
190, 185, 5613.455
144, 71, 5616.99
109, 242, 5621.235
109, 189, 5628.245
223, 274, 5628.87
201, 126, 5631.63
346, 330, 5633.595
177, 153, 5636.37
359, 84, 5657.085
172, 21, 5658.325
340, 256, 5659.64
51, 398, 5662.6
305, 290, 5663.335
208, 282, 5686.13
205, 315, 5697.04
45, 332, 5702.035
369, 328, 5703.66
393, 212, 5708.895
131, 307, 5718.79
48, 307, 5721.73
247, 66, 5722.42
262, 253, 5731.39
346, 260, 5736.66
26, 161, 5745.04
129, 215, 5768.05
311, 186, 5776.925
204, 377, 5783.54
97, 345, 5799.43
175, 299, 5800.42
252, 90, 5803.395
384, 329, 5805.855
382, 285, 5808.4
287, 21, 5809.955
156, 366, 5816.075
269, 336, 5826.16
372, 119, 5826.45
117, 88, 5830.625
53, 202, 5831.505
158, 326, 5846.315
81, 323, 5851.09
91, 106, 5860.685
140, 395, 5871.06
318, 394, 5873.7
218, 363, 5873.96
143, 359, 5876.11
27, 33, 5878.725
272, 389, 5894.205
174, 290, 5913.165
350, 281, 5913.92
112, 25, 5915.135
190, 29, 5916.265
307, 222, 5918.335
78, 190, 5926.47
215, 76, 5927.285
260, 316, 5929.63
197, 286, 5942.43
30, 33, 5955.02
327, 101, 5971.265
343, 382, 5977.21
300, 202, 5980.74
68, 191, 5985.495
345, 48, 5989.035
107, 67, 6004.765
184, 229, 6005.825
268, 387, 6035.845
327, 321, 6035.87
236, 275, 6036.75
195, 277, 6038.075
363, 141, 6043.685
282, 118, 6048.54
243, 130, 6050.505
275, 215, 6053.625
103, 110, 6058.74
390, 133, 6064.93
203, 119, 6066.28
396, 319, 6068.535
205, 365, 6074.445
365, 81, 6083.085
363, 51, 6083.745
116, 150, 6085.925
56, 207, 6087.425
258, 221, 6090.055
100, 329, 6092.91
52, 345, 6108.315
322, 343, 6112.185
252, 23, 6116.28
177, 135, 6129.725
302, 145, 6130.755
118, 45, 6136.56
361, 75, 6140.635
74, 193, 6141.195
246, 351, 6141.225
136, 65, 6145.31
110, 166, 6148.405
179, 331, 6150.24
293, 190, 6153.245
362, 178, 6161.42
367, 144, 6163.315
225, 172, 6165.74
351, 45, 6172.085
116, 397, 6175.715
351, 366, 6200.035
170, 84, 6203.95
246, 370, 6206.705
237, 273, 6212.535
83, 398, 6213.67
390, 347, 6221.525
327, 284, 6225.185
189, 223, 6225.925
236, 43, 6229.49
191, 56, 6230.515
160, 306, 6235.655
393, 110, 6239.69
366, 141, 6240.37
142, 268, 6246.865
360, 143, 6264.785
391, 139, 6281.575
73, 358, 6294.145
145, 81, 6295.015
362, 336, 6295.375
315, 66, 6296.26
368, 361, 6304.3
113, 310, 6312.41
102, 350, 6319.415
237, 342, 6321.295
396, 175, 6321.615
66, 194, 6322.145
115, 228, 6325.985
205, 105, 6330.165
232, 345, 6335.195
346, 289, 6339.175
281, 169, 6358.21
151, 357, 6358.56
36, 256, 6360.665
61, 111, 6363.535
113, 218, 6366.57
270, 273, 6367.765
395, 151, 6374.64
184, 173, 6387.34
112, 159, 6394.035
187, 159, 6394.275
171, 48, 6398.08
102, 58, 6398.4
192, 202, 6401.38
132, 368, 6408.22
137, 40, 6411.12
23, 395, 6418.86
361, 328, 6419.135
272, 259, 6421.545
231, 122, 6423.44
121, 251, 6424.64
218, 211, 6428.62
42, 281, 6429.535
243, 389, 6435.115
257, 31, 6435.785
375, 310, 6437.075
345, 52, 6444.415
277, 317, 6447.76
130, 270, 6448.115
105, 154, 6450.785
253, 229, 6455.405
331, 238, 6456.64
198, 118, 6456.785
383, 351, 6460.395
286, 107, 6461.07
232, 179, 6461.17
184, 285, 6469.225
387, 222, 6477.005
